Group;Plate;Concentration;Compound;Condition;Row;Column;Counts;ConditionID;GroupID
Small;567;0,01;PFBS;PFBS:0,01;;10;409;;
Large;567;0,01;PFBS;PFBS:0,01;;10;113;;
0:None;567;0,01;PFBS;PFBS:0,01;;10;10;;
Small;567;0;Control;Control:0;;11;530;;
G0 + G1;567;0;Control;Control:0;;11;14954;;
S;567;0;Control;Control:0;;11;2552;;
G2 + early M;567;0;Control;Control:0;;11;933;;
late M;567;0;Control;Control:0;;11;268;;
Large;567;0;Control;Control:0;;11;197;;
0:None;567;0;Control;Control:0;;11;19;;
G0 + G1;567;0;Control;Control:0;;12;14513;;
Small;567;0;Control;Control:0;;12;531;;
late M;567;0;Control;Control:0;;12;266;;
S;567;0;Control;Control:0;;12;2494;;
G2 + early M;567;0;Control;Control:0;;12;761;;
Large;567;0;Control;Control:0;;12;189;;
0:None;567;0;Control;Control:0;;12;21;;
G0 + G1;567;100;PFBA;PFBA:100;;1;15706;;
S;567;100;PFBA;PFBA:100;;1;2499;;
Small;567;100;PFBA;PFBA:100;;1;703;;
Large;567;100;PFBA;PFBA:100;;1;182;;
G2 + early M;567;100;PFBA;PFBA:100;;1;567;;
late M;567;100;PFBA;PFBA:100;;1;297;;
0:None;567;100;PFBA;PFBA:100;;1;25;;
S;567;10;PFBA;PFBA:10;;2;1841;;
G2 + early M;567;10;PFBA;PFBA:10;;2;499;;
late M;567;10;PFBA;PFBA:10;;2;275;;
G0 + G1;567;10;PFBA;PFBA:10;;2;15223;;
Small;567;10;PFBA;PFBA:10;;2;379;;
0:None;567;10;PFBA;PFBA:10;;2;21;;
Large;567;10;PFBA;PFBA:10;;2;148;;
G0 + G1;567;1;PFBA;PFBA:1;;3;16793;;
G2 + early M;567;1;PFBA;PFBA:1;;3;456;;
S;567;1;PFBA;PFBA:1;;3;1766;;
late M;567;1;PFBA;PFBA:1;;3;264;;
Small;567;1;PFBA;PFBA:1;;3;434;;
Large;567;1;PFBA;PFBA:1;;3;130;;
0:None;567;1;PFBA;PFBA:1;;3;9;;
G0 + G1;567;0,1;PFBA;PFBA:0,1;;4;15368;;
S;567;0,1;PFBA;PFBA:0,1;;4;1546;;
Small;567;0,1;PFBA;PFBA:0,1;;4;469;;
late M;567;0,1;PFBA;PFBA:0,1;;4;287;;
Large;567;0,1;PFBA;PFBA:0,1;;4;136;;
G2 + early M;567;0,1;PFBA;PFBA:0,1;;4;325;;
0:None;567;0,1;PFBA;PFBA:0,1;;4;19;;
G0 + G1;567;0,01;PFBA;PFBA:0,01;;5;15359;;
G2 + early M;567;0,01;PFBA;PFBA:0,01;;5;368;;
S;567;0,01;PFBA;PFBA:0,01;;5;1353;;
late M;567;0,01;PFBA;PFBA:0,01;;5;260;;
Small;567;0,01;PFBA;PFBA:0,01;;5;411;;
Large;567;0,01;PFBA;PFBA:0,01;;5;104;;
0:None;567;0,01;PFBA;PFBA:0,01;;5;12;;
0:None;567;100;PFBS;PFBS:100;;6;30;;
G0 + G1;567;100;PFBS;PFBS:100;;6;9939;;
Small;567;100;PFBS;PFBS:100;;6;325;;
S;567;100;PFBS;PFBS:100;;6;1670;;
late M;567;100;PFBS;PFBS:100;;6;216;;
G2 + early M;567;100;PFBS;PFBS:100;;6;484;;
Large;567;100;PFBS;PFBS:100;;6;94;;
G0 + G1;567;10;PFBS;PFBS:10;;7;17665;;
S;567;10;PFBS;PFBS:10;;7;1658;;
G2 + early M;567;10;PFBS;PFBS:10;;7;375;;
late M;567;10;PFBS;PFBS:10;;7;319;;
Large;567;10;PFBS;PFBS:10;;7;135;;
Small;567;10;PFBS;PFBS:10;;7;444;;
0:None;567;10;PFBS;PFBS:10;;7;7;;
G0 + G1;567;1;PFBS;PFBS:1;;8;16238;;
Small;567;1;PFBS;PFBS:1;;8;478;;
late M;567;1;PFBS;PFBS:1;;8;331;;
S;567;1;PFBS;PFBS:1;;8;1921;;
G2 + early M;567;1;PFBS;PFBS:1;;8;412;;
0:None;567;1;PFBS;PFBS:1;;8;15;;
Large;567;1;PFBS;PFBS:1;;8;128;;
G0 + G1;567;0,1;PFBS;PFBS:0,1;;9;15967;;
late M;567;0,1;PFBS;PFBS:0,1;;9;305;;
S;567;0,1;PFBS;PFBS:0,1;;9;1408;;
Small;567;0,1;PFBS;PFBS:0,1;;9;426;;
G2 + early M;567;0,1;PFBS;PFBS:0,1;;9;425;;
Large;567;0,1;PFBS;PFBS:0,1;;9;135;;
0:None;567;0,1;PFBS;PFBS:0,1;;9;14;;
G0 + G1;567;0,01;PFBS;PFBS:0,01;;10;16813;;
Small;567;0,01;PFBS;PFBS:0,01;;10;368;;
late M;567;0,01;PFBS;PFBS:0,01;;10;227;;
Large;567;0,01;PFBS;PFBS:0,01;;10;100;;
S;567;0,01;PFBS;PFBS:0,01;;10;866;;
G2 + early M;567;0,01;PFBS;PFBS:0,01;;10;260;;
0:None;567;0,01;PFBS;PFBS:0,01;;10;8;;
G0 + G1;567;0;Control;Control:0;;11;13123;;
late M;567;0;Control;Control:0;;11;279;;
G2 + early M;567;0;Control;Control:0;;11;631;;
S;567;0;Control;Control:0;;11;1693;;
Small;567;0;Control;Control:0;;11;394;;
Large;567;0;Control;Control:0;;11;112;;
0:None;567;0;Control;Control:0;;11;14;;
G0 + G1;567;0;Control;Control:0;;12;16403;;
late M;567;0;Control;Control:0;;12;228;;
S;567;0;Control;Control:0;;12;1609;;
Small;567;0;Control;Control:0;;12;469;;
Large;567;0;Control;Control:0;;12;152;;
G2 + early M;567;0;Control;Control:0;;12;437;;
0:None;567;0;Control;Control:0;;12;20;;
G0 + G1;567;0,01;C6O4;C6O4:0,01;;1;16666;;
G2 + early M;567;0,01;C6O4;C6O4:0,01;;1;438;;
S;567;0,01;C6O4;C6O4:0,01;;1;1784;;
late M;567;0,01;C6O4;C6O4:0,01;;1;289;;
Small;567;0,01;C6O4;C6O4:0,01;;1;533;;
Large;567;0,01;C6O4;C6O4:0,01;;1;177;;
0:None;567;0,01;C6O4;C6O4:0,01;;1;24;;
G0 + G1;567;0,01;C6O4;C6O4:0,01;;2;16151;;
S;567;0,01;C6O4;C6O4:0,01;;2;2388;;
Small;567;0,01;C6O4;C6O4:0,01;;2;607;;
late M;567;0,01;C6O4;C6O4:0,01;;2;345;;
G2 + early M;567;0,01;C6O4;C6O4:0,01;;2;707;;
Large;567;0,01;C6O4;C6O4:0,01;;2;160;;
0:None;567;0,01;C6O4;C6O4:0,01;;2;18;;
G0 + G1;567;0,01;C6O4;C6O4:0,01;;3;14681;;
Small;567;0,01;C6O4;C6O4:0,01;;3;392;;
late M;567;0,01;C6O4;C6O4:0,01;;3;273;;
S;567;0,01;C6O4;C6O4:0,01;;3;1208;;
G2 + early M;567;0,01;C6O4;C6O4:0,01;;3;396;;
Large;567;0,01;C6O4;C6O4:0,01;;3;102;;
0:None;567;0,01;C6O4;C6O4:0,01;;3;13;;
G0 + G1;567;0,1;C6O4;C6O4:0,1;;4;14655;;
G2 + early M;567;0,1;C6O4;C6O4:0,1;;4;406;;
Small;567;0,1;C6O4;C6O4:0,1;;4;494;;
late M;567;0,1;C6O4;C6O4:0,1;;4;305;;
S;567;0,1;C6O4;C6O4:0,1;;4;1363;;
Large;567;0,1;C6O4;C6O4:0,1;;4;82;;
0:None;567;0,1;C6O4;C6O4:0,1;;4;13;;
G0 + G1;567;0,1;C6O4;C6O4:0,1;;5;13800;;
late M;567;0,1;C6O4;C6O4:0,1;;5;307;;
Small;567;0,1;C6O4;C6O4:0,1;;5;515;;
G2 + early M;567;0,1;C6O4;C6O4:0,1;;5;583;;
0:None;567;0,1;C6O4;C6O4:0,1;;5;19;;
S;567;0,1;C6O4;C6O4:0,1;;5;1837;;
Large;567;0,1;C6O4;C6O4:0,1;;5;113;;
G0 + G1;567;0,1;C6O4;C6O4:0,1;;6;10360;;
G2 + early M;567;0,1;C6O4;C6O4:0,1;;6;318;;
Small;567;0,1;C6O4;C6O4:0,1;;6;318;;
S;567;0,1;C6O4;C6O4:0,1;;6;1220;;
0:None;567;0,1;C6O4;C6O4:0,1;;6;22;;
late M;567;0,1;C6O4;C6O4:0,1;;6;176;;
Large;567;0,1;C6O4;C6O4:0,1;;6;87;;
G0 + G1;567;1;C6O4;C6O4:1;;7;16241;;
Small;567;1;C6O4;C6O4:1;;7;591;;
S;567;1;C6O4;C6O4:1;;7;2180;;
late M;567;1;C6O4;C6O4:1;;7;364;;
G2 + early M;567;1;C6O4;C6O4:1;;7;557;;
Large;567;1;C6O4;C6O4:1;;7;133;;
0:None;567;1;C6O4;C6O4:1;;7;10;;
G0 + G1;567;1;C6O4;C6O4:1;;8;15652;;
Small;567;1;C6O4;C6O4:1;;8;491;;
late M;567;1;C6O4;C6O4:1;;8;357;;
G2 + early M;567;1;C6O4;C6O4:1;;8;561;;
S;567;1;C6O4;C6O4:1;;8;1972;;
Large;567;1;C6O4;C6O4:1;;8;115;;
0:None;567;1;C6O4;C6O4:1;;8;20;;
G0 + G1;567;1;C6O4;C6O4:1;;9;14595;;
late M;567;1;C6O4;C6O4:1;;9;265;;
S;567;1;C6O4;C6O4:1;;9;1911;;
Small;567;1;C6O4;C6O4:1;;9;585;;
G2 + early M;567;1;C6O4;C6O4:1;;9;494;;
0:None;567;1;C6O4;C6O4:1;;9;22;;
Large;567;1;C6O4;C6O4:1;;9;139;;
G0 + G1;567;0;Control;Control:0;;10;15733;;
Small;567;0;Control;Control:0;;10;630;;
S;567;0;Control;Control:0;;10;2613;;
G2 + early M;567;0;Control;Control:0;;10;769;;
late M;567;0;Control;Control:0;;10;303;;
Large;567;0;Control;Control:0;;10;177;;
0:None;567;0;Control;Control:0;;10;19;;
G0 + G1;567;0;Control;Control:0;;11;15118;;
S;567;0;Control;Control:0;;11;2488;;
late M;567;0;Control;Control:0;;11;265;;
0:None;567;0;Control;Control:0;;11;21;;
G2 + early M;567;0;Control;Control:0;;11;700;;
Large;567;0;Control;Control:0;;11;168;;
Small;567;0;Control;Control:0;;11;592;;
S;567;0;Control;Control:0;;12;2786;;
G0 + G1;567;0;Control;Control:0;;12;12517;;
Small;567;0;Control;Control:0;;12;824;;
G2 + early M;567;0;Control;Control:0;;12;1224;;
Large;567;0;Control;Control:0;;12;175;;
late M;567;0;Control;Control:0;;12;366;;
0:None;567;0;Control;Control:0;;12;44;;
Small;567;10;C6O4;C6O4:10;;1;858;;
G0 + G1;567;10;C6O4;C6O4:10;;1;15722;;
S;567;10;C6O4;C6O4:10;;1;3113;;
late M;567;10;C6O4;C6O4:10;;1;403;;
Large;567;10;C6O4;C6O4:10;;1;228;;
G2 + early M;567;10;C6O4;C6O4:10;;1;956;;
0:None;567;10;C6O4;C6O4:10;;1;32;;
G0 + G1;567;10;C6O4;C6O4:10;;2;16832;;
S;567;10;C6O4;C6O4:10;;2;3053;;
late M;567;10;C6O4;C6O4:10;;2;315;;
G2 + early M;567;10;C6O4;C6O4:10;;2;718;;
Small;567;10;C6O4;C6O4:10;;2;691;;
Large;567;10;C6O4;C6O4:10;;2;187;;
0:None;567;10;C6O4;C6O4:10;;2;24;;
G0 + G1;567;10;C6O4;C6O4:10;;3;16887;;
S;567;10;C6O4;C6O4:10;;3;2822;;
Small;567;10;C6O4;C6O4:10;;3;714;;
G2 + early M;567;10;C6O4;C6O4:10;;3;647;;
late M;567;10;C6O4;C6O4:10;;3;339;;
Large;567;10;C6O4;C6O4:10;;3;170;;
0:None;567;10;C6O4;C6O4:10;;3;14;;
G0 + G1;567;100;C6O4;C6O4:100;;4;13461;;
Small;567;100;C6O4;C6O4:100;;4;533;;
S;567;100;C6O4;C6O4:100;;4;1948;;
Large;567;100;C6O4;C6O4:100;;4;125;;
G2 + early M;567;100;C6O4;C6O4:100;;4;431;;
late M;567;100;C6O4;C6O4:100;;4;252;;
0:None;567;100;C6O4;C6O4:100;;4;25;;
G0 + G1;567;100;C6O4;C6O4:100;;5;15955;;
S;567;100;C6O4;C6O4:100;;5;2389;;
Small;567;100;C6O4;C6O4:100;;5;498;;
G2 + early M;567;100;C6O4;C6O4:100;;5;547;;
late M;567;100;C6O4;C6O4:100;;5;321;;
Large;567;100;C6O4;C6O4:100;;5;141;;
0:None;567;100;C6O4;C6O4:100;;5;15;;
S;567;100;C6O4;C6O4:100;;6;3372;;
G0 + G1;567;100;C6O4;C6O4:100;;6;10905;;
G2 + early M;567;100;C6O4;C6O4:100;;6;1584;;
late M;567;100;C6O4;C6O4:100;;6;385;;
Small;567;100;C6O4;C6O4:100;;6;741;;
Large;567;100;C6O4;C6O4:100;;6;144;;
0:None;567;100;C6O4;C6O4:100;;6;27;;
G0 + G1;567;0;Control;Control:0;;7;12201;;
S;567;0;Control;Control:0;;7;828;;
G2 + early M;567;0;Control;Control:0;;7;281;;
0:None;567;0;Control;Control:0;;7;16;;
late M;567;0;Control;Control:0;;7;193;;
Small;567;0;Control;Control:0;;7;215;;
Large;567;0;Control;Control:0;;7;70;;
G0 + G1;567;0;Control;Control:0;;8;15812;;
Small;567;0;Control;Control:0;;8;712;;
G2 + early M;567;0;Control;Control:0;;8;921;;
S;567;0;Control;Control:0;;8;3302;;
Large;567;0;Control;Control:0;;8;251;;
late M;567;0;Control;Control:0;;8;361;;
0:None;567;0;Control;Control:0;;8;24;;
G0 + G1;567;0;Control;Control:0;;9;13715;;
G2 + early M;567;0;Control;Control:0;;9;780;;
S;567;0;Control;Control:0;;9;1934;;
Small;567;0;Control;Control:0;;9;414;;
late M;567;0;Control;Control:0;;9;344;;
Large;567;0;Control;Control:0;;9;132;;
0:None;567;0;Control;Control:0;;9;15;;
G0 + G1;567;0;Control;Control:0;;10;16534;;
S;567;0;Control;Control:0;;10;3211;;
Small;567;0;Control;Control:0;;10;663;;
late M;567;0;Control;Control:0;;10;362;;
G2 + early M;567;0;Control;Control:0;;10;758;;
Large;567;0;Control;Control:0;;10;207;;
0:None;567;0;Control;Control:0;;10;21;;
G0 + G1;567;0;Control;Control:0;;11;15146;;
S;567;0;Control;Control:0;;11;2109;;
Small;567;0;Control;Control:0;;11;500;;
late M;567;0;Control;Control:0;;11;338;;
G2 + early M;567;0;Control;Control:0;;11;717;;
Large;567;0;Control;Control:0;;11;152;;
0:None;567;0;Control;Control:0;;11;18;;
G0 + G1;567;0;Control;Control:0;;12;15235;;
late M;567;0;Control;Control:0;;12;251;;
G2 + early M;567;0;Control;Control:0;;12;613;;
Small;567;0;Control;Control:0;;12;674;;
S;567;0;Control;Control:0;;12;2212;;
Large;567;0;Control;Control:0;;12;173;;
0:None;567;0;Control;Control:0;;12;52;;
G0 + G1;565;100;PFOA;PFOA:100;;1;13858;;
G2 + early M;565;100;PFOA;PFOA:100;;1;909;;
Small;565;100;PFOA;PFOA:100;;1;391;;
S;565;100;PFOA;PFOA:100;;1;2483;;
late M;565;100;PFOA;PFOA:100;;1;296;;
Large;565;100;PFOA;PFOA:100;;1;283;;
0:None;565;100;PFOA;PFOA:100;;1;26;;
S;565;10;PFOA;PFOA:10;;2;1787;;
G0 + G1;565;10;PFOA;PFOA:10;;2;11013;;
late M;565;10;PFOA;PFOA:10;;2;175;;
G2 + early M;565;10;PFOA;PFOA:10;;2;623;;
Small;565;10;PFOA;PFOA:10;;2;408;;
Large;565;10;PFOA;PFOA:10;;2;88;;
0:None;565;10;PFOA;PFOA:10;;2;17;;
G0 + G1;565;1;PFOA;PFOA:1;;3;11102;;
Small;565;1;PFOA;PFOA:1;;3;315;;
G2 + early M;565;1;PFOA;PFOA:1;;3;348;;
S;565;1;PFOA;PFOA:1;;3;1422;;
late M;565;1;PFOA;PFOA:1;;3;167;;
0:None;565;1;PFOA;PFOA:1;;3;17;;
Large;565;1;PFOA;PFOA:1;;3;83;;
G0 + G1;565;0,1;PFOA;PFOA:0,1;;4;9206;;
G2 + early M;565;0,1;PFOA;PFOA:0,1;;4;325;;
late M;565;0,1;PFOA;PFOA:0,1;;4;162;;
S;565;0,1;PFOA;PFOA:0,1;;4;1065;;
Small;565;0,1;PFOA;PFOA:0,1;;4;281;;
Large;565;0,1;PFOA;PFOA:0,1;;4;73;;
0:None;565;0,1;PFOA;PFOA:0,1;;4;33;;
G0 + G1;565;0,01;PFOA;PFOA:0,01;;5;10089;;
G2 + early M;565;0,01;PFOA;PFOA:0,01;;5;290;;
S;565;0,01;PFOA;PFOA:0,01;;5;877;;
late M;565;0,01;PFOA;PFOA:0,01;;5;139;;
Small;565;0,01;PFOA;PFOA:0,01;;5;221;;
0:None;565;0,01;PFOA;PFOA:0,01;;5;20;;
Large;565;0,01;PFOA;PFOA:0,01;;5;54;;
G0 + G1;565;100;PFOS;PFOS:100;;6;9027;;
G2 + early M;565;100;PFOS;PFOS:100;;6;388;;
S;565;100;PFOS;PFOS:100;;6;1168;;
Small;565;100;PFOS;PFOS:100;;6;272;;
late M;565;100;PFOS;PFOS:100;;6;194;;
Large;565;100;PFOS;PFOS:100;;6;53;;
0:None;565;100;PFOS;PFOS:100;;6;28;;
G0 + G1;565;10;PFOS;PFOS:10;;7;15000;;
S;565;10;PFOS;PFOS:10;;7;1186;;
Small;565;10;PFOS;PFOS:10;;7;620;;
late M;565;10;PFOS;PFOS:10;;7;199;;
G2 + early M;565;10;PFOS;PFOS:10;;7;407;;
Large;565;10;PFOS;PFOS:10;;7;83;;
0:None;565;10;PFOS;PFOS:10;;7;20;;
G0 + G1;565;1;PFOS;PFOS:1;;8;10770;;
S;565;1;PFOS;PFOS:1;;8;1515;;
late M;565;1;PFOS;PFOS:1;;8;176;;
G2 + early M;565;1;PFOS;PFOS:1;;8;462;;
Small;565;1;PFOS;PFOS:1;;8;309;;
Large;565;1;PFOS;PFOS:1;;8;66;;
0:None;565;1;PFOS;PFOS:1;;8;22;;
0:None;565;0,1;PFOS;PFOS:0,1;;9;19;;
G0 + G1;565;0,1;PFOS;PFOS:0,1;;9;11926;;
S;565;0,1;PFOS;PFOS:0,1;;9;2090;;
late M;565;0,1;PFOS;PFOS:0,1;;9;249;;
Small;565;0,1;PFOS;PFOS:0,1;;9;373;;
G2 + early M;565;0,1;PFOS;PFOS:0,1;;9;696;;
Large;565;0,1;PFOS;PFOS:0,1;;9;111;;
G0 + G1;565;0,01;PFOS;PFOS:0,01;;10;11123;;
Small;565;0,01;PFOS;PFOS:0,01;;10;579;;
S;565;0,01;PFOS;PFOS:0,01;;10;2434;;
G2 + early M;565;0,01;PFOS;PFOS:0,01;;10;898;;
late M;565;0,01;PFOS;PFOS:0,01;;10;244;;
Large;565;0,01;PFOS;PFOS:0,01;;10;131;;
0:None;565;0,01;PFOS;PFOS:0,01;;10;31;;
G0 + G1;565;0;Control;Control:0;;11;12928;;
S;565;0;Control;Control:0;;11;2118;;
G2 + early M;565;0;Control;Control:0;;11;633;;
Small;565;0;Control;Control:0;;11;655;;
late M;565;0;Control;Control:0;;11;281;;
Large;565;0;Control;Control:0;;11;108;;
0:None;565;0;Control;Control:0;;11;27;;
G0 + G1;565;0;Control;Control:0;;12;15269;;
late M;565;0;Control;Control:0;;12;221;;
S;565;0;Control;Control:0;;12;953;;
Small;565;0;Control;Control:0;;12;464;;
0:None;565;0;Control;Control:0;;12;20;;
G2 + early M;565;0;Control;Control:0;;12;294;;
Large;565;0;Control;Control:0;;12;86;;
G0 + G1;565;100;PFOA;PFOA:100;;1;16077;;
S;565;100;PFOA;PFOA:100;;1;1322;;
Small;565;100;PFOA;PFOA:100;;1;386;;
G2 + early M;565;100;PFOA;PFOA:100;;1;397;;
late M;565;100;PFOA;PFOA:100;;1;259;;
Large;565;100;PFOA;PFOA:100;;1;116;;
0:None;565;100;PFOA;PFOA:100;;1;21;;
G0 + G1;565;10;PFOA;PFOA:10;;2;11927;;
G2 + early M;565;10;PFOA;PFOA:10;;2;603;;
S;565;10;PFOA;PFOA:10;;2;1707;;
late M;565;10;PFOA;PFOA:10;;2;256;;
Large;565;10;PFOA;PFOA:10;;2;77;;
Small;565;10;PFOA;PFOA:10;;2;370;;
0:None;565;10;PFOA;PFOA:10;;2;27;;
G0 + G1;565;1;PFOA;PFOA:1;;3;11371;;
late M;565;1;PFOA;PFOA:1;;3;160;;
S;565;1;PFOA;PFOA:1;;3;991;;
Small;565;1;PFOA;PFOA:1;;3;261;;
0:None;565;1;PFOA;PFOA:1;;3;25;;
G2 + early M;565;1;PFOA;PFOA:1;;3;255;;
Large;565;1;PFOA;PFOA:1;;3;44;;
G0 + G1;565;0,1;PFOA;PFOA:0,1;;4;8665;;
Small;565;0,1;PFOA;PFOA:0,1;;4;197;;
S;565;0,1;PFOA;PFOA:0,1;;4;819;;
G2 + early M;565;0,1;PFOA;PFOA:0,1;;4;240;;
0:None;565;0,1;PFOA;PFOA:0,1;;4;27;;
late M;565;0,1;PFOA;PFOA:0,1;;4;140;;
Large;565;0,1;PFOA;PFOA:0,1;;4;49;;
G0 + G1;565;0,01;PFOA;PFOA:0,01;;5;9679;;
late M;565;0,01;PFOA;PFOA:0,01;;5;163;;
0:None;565;0,01;PFOA;PFOA:0,01;;5;15;;
G2 + early M;565;0,01;PFOA;PFOA:0,01;;5;186;;
Small;565;0,01;PFOA;PFOA:0,01;;5;197;;
S;565;0,01;PFOA;PFOA:0,01;;5;656;;
Large;565;0,01;PFOA;PFOA:0,01;;5;36;;
G0 + G1;565;100;PFOS;PFOS:100;;6;11085;;
Small;565;100;PFOS;PFOS:100;;6;204;;
S;565;100;PFOS;PFOS:100;;6;1021;;
late M;565;100;PFOS;PFOS:100;;6;150;;
G2 + early M;565;100;PFOS;PFOS:100;;6;351;;
0:None;565;100;PFOS;PFOS:100;;6;19;;
Large;565;100;PFOS;PFOS:100;;6;52;;
G0 + G1;565;10;PFOS;PFOS:10;;7;11876;;
late M;565;10;PFOS;PFOS:10;;7;226;;
Small;565;10;PFOS;PFOS:10;;7;398;;
S;565;10;PFOS;PFOS:10;;7;1337;;
G2 + early M;565;10;PFOS;PFOS:10;;7;454;;
