Group;Plate;Concentration;Compound;Condition;Row;Column;Counts;ConditionID;GroupID
0:None;565;10;PFOS;PFOS:10;;7;44;;
Large;565;10;PFOS;PFOS:10;;7;92;;
G0 + G1;565;1;PFOS;PFOS:1;;8;8579;;
0:None;565;1;PFOS;PFOS:1;;8;27;;
S;565;1;PFOS;PFOS:1;;8;756;;
G2 + early M;565;1;PFOS;PFOS:1;;8;207;;
late M;565;1;PFOS;PFOS:1;;8;164;;
Small;565;1;PFOS;PFOS:1;;8;179;;
Large;565;1;PFOS;PFOS:1;;8;33;;
G0 + G1;565;0,1;PFOS;PFOS:0,1;;9;9699;;
G2 + early M;565;0,1;PFOS;PFOS:0,1;;9;372;;
late M;565;0,1;PFOS;PFOS:0,1;;9;195;;
Small;565;0,1;PFOS;PFOS:0,1;;9;230;;
S;565;0,1;PFOS;PFOS:0,1;;9;1291;;
Large;565;0,1;PFOS;PFOS:0,1;;9;62;;
0:None;565;0,1;PFOS;PFOS:0,1;;9;18;;
G0 + G1;565;0,01;PFOS;PFOS:0,01;;10;9702;;
Small;565;0,01;PFOS;PFOS:0,01;;10;318;;
0:None;565;0,01;PFOS;PFOS:0,01;;10;25;;
G2 + early M;565;0,01;PFOS;PFOS:0,01;;10;686;;
S;565;0,01;PFOS;PFOS:0,01;;10;1595;;
late M;565;0,01;PFOS;PFOS:0,01;;10;224;;
Large;565;0,01;PFOS;PFOS:0,01;;10;65;;
G0 + G1;565;0;Control;Control:0;;11;11241;;
late M;565;0;Control;Control:0;;11;190;;
0:None;565;0;Control;Control:0;;11;27;;
S;565;0;Control;Control:0;;11;632;;
G2 + early M;565;0;Control;Control:0;;11;245;;
Small;565;0;Control;Control:0;;11;227;;
Large;565;0;Control;Control:0;;11;46;;
G0 + G1;565;0;Control;Control:0;;12;11679;;
S;565;0;Control;Control:0;;12;1303;;
G2 + early M;565;0;Control;Control:0;;12;443;;
late M;565;0;Control;Control:0;;12;256;;
Small;565;0;Control;Control:0;;12;660;;
0:None;565;0;Control;Control:0;;12;43;;
Large;565;0;Control;Control:0;;12;62;;
G0 + G1;565;100;PFOA;PFOA:100;;1;13743;;
S;565;100;PFOA;PFOA:100;;1;1399;;
Small;565;100;PFOA;PFOA:100;;1;468;;
late M;565;100;PFOA;PFOA:100;;1;223;;
G2 + early M;565;100;PFOA;PFOA:100;;1;406;;
0:None;565;100;PFOA;PFOA:100;;1;25;;
Large;565;100;PFOA;PFOA:100;;1;124;;
G0 + G1;565;10;PFOA;PFOA:10;;2;10647;;
S;565;10;PFOA;PFOA:10;;2;940;;
G2 + early M;565;10;PFOA;PFOA:10;;2;291;;
0:None;565;10;PFOA;PFOA:10;;2;34;;
late M;565;10;PFOA;PFOA:10;;2;163;;
Small;565;10;PFOA;PFOA:10;;2;265;;
Large;565;10;PFOA;PFOA:10;;2;53;;
S;565;1;PFOA;PFOA:1;;3;1163;;
G0 + G1;565;1;PFOA;PFOA:1;;3;10602;;
Small;565;1;PFOA;PFOA:1;;3;323;;
late M;565;1;PFOA;PFOA:1;;3;187;;
G2 + early M;565;1;PFOA;PFOA:1;;3;351;;
0:None;565;1;PFOA;PFOA:1;;3;36;;
Large;565;1;PFOA;PFOA:1;;3;51;;
G0 + G1;565;0,1;PFOA;PFOA:0,1;;4;11901;;
S;565;0,1;PFOA;PFOA:0,1;;4;760;;
G2 + early M;565;0,1;PFOA;PFOA:0,1;;4;236;;
0:None;565;0,1;PFOA;PFOA:0,1;;4;18;;
Small;565;0,1;PFOA;PFOA:0,1;;4;256;;
late M;565;0,1;PFOA;PFOA:0,1;;4;163;;
Large;565;0,1;PFOA;PFOA:0,1;;4;54;;
G0 + G1;565;0,01;PFOA;PFOA:0,01;;5;7922;;
Small;565;0,01;PFOA;PFOA:0,01;;5;116;;
G2 + early M;565;0,01;PFOA;PFOA:0,01;;5;146;;
S;565;0,01;PFOA;PFOA:0,01;;5;486;;
late M;565;0,01;PFOA;PFOA:0,01;;5;122;;
Large;565;0,01;PFOA;PFOA:0,01;;5;27;;
0:None;565;0,01;PFOA;PFOA:0,01;;5;17;;
G0 + G1;565;100;PFOS;PFOS:100;;6;9897;;
S;565;100;PFOS;PFOS:100;;6;551;;
G2 + early M;565;100;PFOS;PFOS:100;;6;182;;
Small;565;100;PFOS;PFOS:100;;6;134;;
late M;565;100;PFOS;PFOS:100;;6;186;;
Large;565;100;PFOS;PFOS:100;;6;19;;
0:None;565;100;PFOS;PFOS:100;;6;10;;
late M;565;10;PFOS;PFOS:10;;7;224;;
G0 + G1;565;10;PFOS;PFOS:10;;7;14581;;
Small;565;10;PFOS;PFOS:10;;7;269;;
S;565;10;PFOS;PFOS:10;;7;889;;
0:None;565;10;PFOS;PFOS:10;;7;16;;
G2 + early M;565;10;PFOS;PFOS:10;;7;232;;
Large;565;10;PFOS;PFOS:10;;7;87;;
G0 + G1;565;1;PFOS;PFOS:1;;8;9866;;
Small;565;1;PFOS;PFOS:1;;8;191;;
S;565;1;PFOS;PFOS:1;;8;755;;
0:None;565;1;PFOS;PFOS:1;;8;24;;
late M;565;1;PFOS;PFOS:1;;8;171;;
G2 + early M;565;1;PFOS;PFOS:1;;8;236;;
Large;565;1;PFOS;PFOS:1;;8;34;;
G0 + G1;565;0,1;PFOS;PFOS:0,1;;9;7572;;
0:None;565;0,1;PFOS;PFOS:0,1;;9;45;;
Small;565;0,1;PFOS;PFOS:0,1;;9;111;;
S;565;0,1;PFOS;PFOS:0,1;;9;578;;
late M;565;0,1;PFOS;PFOS:0,1;;9;143;;
G2 + early M;565;0,1;PFOS;PFOS:0,1;;9;181;;
Large;565;0,1;PFOS;PFOS:0,1;;9;27;;
0:None;565;0,01;PFOS;PFOS:0,01;;10;24;;
G0 + G1;565;0,01;PFOS;PFOS:0,01;;10;10216;;
late M;565;0,01;PFOS;PFOS:0,01;;10;153;;
Small;565;0,01;PFOS;PFOS:0,01;;10;177;;
G2 + early M;565;0,01;PFOS;PFOS:0,01;;10;241;;
S;565;0,01;PFOS;PFOS:0,01;;10;699;;
Large;565;0,01;PFOS;PFOS:0,01;;10;48;;
G0 + G1;565;0;Control;Control:0;;11;9413;;
late M;565;0;Control;Control:0;;11;134;;
G2 + early M;565;0;Control;Control:0;;11;164;;
Small;565;0;Control;Control:0;;11;141;;
S;565;0;Control;Control:0;;11;346;;
0:None;565;0;Control;Control:0;;11;32;;
Large;565;0;Control;Control:0;;11;20;;
G0 + G1;565;0;Control;Control:0;;12;8891;;
Small;565;0;Control;Control:0;;12;303;;
S;565;0;Control;Control:0;;12;1342;;
late M;565;0;Control;Control:0;;12;198;;
0:None;565;0;Control;Control:0;;12;26;;
G2 + early M;565;0;Control;Control:0;;12;490;;
Large;565;0;Control;Control:0;;12;70;;
G0 + G1;565;100;PFBA;PFBA:100;;1;12018;;
G2 + early M;565;100;PFBA;PFBA:100;;1;480;;
late M;565;100;PFBA;PFBA:100;;1;188;;
Small;565;100;PFBA;PFBA:100;;1;474;;
S;565;100;PFBA;PFBA:100;;1;1621;;
0:None;565;100;PFBA;PFBA:100;;1;20;;
Large;565;100;PFBA;PFBA:100;;1;75;;
G0 + G1;565;10;PFBA;PFBA:10;;2;10442;;
late M;565;10;PFBA;PFBA:10;;2;176;;
Small;565;10;PFBA;PFBA:10;;2;198;;
S;565;10;PFBA;PFBA:10;;2;889;;
G2 + early M;565;10;PFBA;PFBA:10;;2;270;;
0:None;565;10;PFBA;PFBA:10;;2;30;;
Large;565;10;PFBA;PFBA:10;;2;43;;
G0 + G1;565;1;PFBA;PFBA:1;;3;13389;;
Small;565;1;PFBA;PFBA:1;;3;238;;
S;565;1;PFBA;PFBA:1;;3;1044;;
G2 + early M;565;1;PFBA;PFBA:1;;3;275;;
late M;565;1;PFBA;PFBA:1;;3;198;;
0:None;565;1;PFBA;PFBA:1;;3;14;;
Large;565;1;PFBA;PFBA:1;;3;44;;
G0 + G1;565;0,1;PFBA;PFBA:0,1;;4;9454;;
S;565;0,1;PFBA;PFBA:0,1;;4;718;;
0:None;565;0,1;PFBA;PFBA:0,1;;4;27;;
late M;565;0,1;PFBA;PFBA:0,1;;4;175;;
Small;565;0,1;PFBA;PFBA:0,1;;4;208;;
G2 + early M;565;0,1;PFBA;PFBA:0,1;;4;199;;
Large;565;0,1;PFBA;PFBA:0,1;;4;44;;
0:None;565;0,01;PFBA;PFBA:0,01;;5;21;;
G0 + G1;565;0,01;PFBA;PFBA:0,01;;5;8408;;
G2 + early M;565;0,01;PFBA;PFBA:0,01;;5;108;;
S;565;0,01;PFBA;PFBA:0,01;;5;330;;
Small;565;0,01;PFBA;PFBA:0,01;;5;109;;
late M;565;0,01;PFBA;PFBA:0,01;;5;92;;
Large;565;0,01;PFBA;PFBA:0,01;;5;22;;
G0 + G1;565;100;PFBS;PFBS:100;;6;7472;;
0:None;565;100;PFBS;PFBS:100;;6;60;;
G2 + early M;565;100;PFBS;PFBS:100;;6;128;;
S;565;100;PFBS;PFBS:100;;6;437;;
Small;565;100;PFBS;PFBS:100;;6;85;;
Large;565;100;PFBS;PFBS:100;;6;20;;
late M;565;100;PFBS;PFBS:100;;6;107;;
0:None;565;10;PFBS;PFBS:10;;7;27;;
late M;565;10;PFBS;PFBS:10;;7;259;;
Small;565;10;PFBS;PFBS:10;;7;226;;
G0 + G1;565;10;PFBS;PFBS:10;;7;12958;;
S;565;10;PFBS;PFBS:10;;7;757;;
G2 + early M;565;10;PFBS;PFBS:10;;7;243;;
Large;565;10;PFBS;PFBS:10;;7;66;;
G0 + G1;565;1;PFBS;PFBS:1;;8;10425;;
late M;565;1;PFBS;PFBS:1;;8;183;;
0:None;565;1;PFBS;PFBS:1;;8;30;;
S;565;1;PFBS;PFBS:1;;8;341;;
G2 + early M;565;1;PFBS;PFBS:1;;8;147;;
Small;565;1;PFBS;PFBS:1;;8;158;;
Large;565;1;PFBS;PFBS:1;;8;12;;
G0 + G1;565;0,1;PFBS;PFBS:0,1;;9;7365;;
0:None;565;0,1;PFBS;PFBS:0,1;;9;33;;
S;565;0,1;PFBS;PFBS:0,1;;9;346;;
Small;565;0,1;PFBS;PFBS:0,1;;9;118;;
G2 + early M;565;0,1;PFBS;PFBS:0,1;;9;123;;
late M;565;0,1;PFBS;PFBS:0,1;;9;113;;
Large;565;0,1;PFBS;PFBS:0,1;;9;21;;
G0 + G1;565;0,01;PFBS;PFBS:0,01;;10;10712;;
Large;565;0,01;PFBS;PFBS:0,01;;10;36;;
Small;565;0,01;PFBS;PFBS:0,01;;10;175;;
S;565;0,01;PFBS;PFBS:0,01;;10;451;;
0:None;565;0,01;PFBS;PFBS:0,01;;10;23;;
G2 + early M;565;0,01;PFBS;PFBS:0,01;;10;156;;
late M;565;0,01;PFBS;PFBS:0,01;;10;158;;
G0 + G1;565;0;Control;Control:0;;11;7347;;
Small;565;0;Control;Control:0;;11;128;;
G2 + early M;565;0;Control;Control:0;;11;117;;
0:None;565;0;Control;Control:0;;11;27;;
late M;565;0;Control;Control:0;;11;113;;
S;565;0;Control;Control:0;;11;287;;
Large;565;0;Control;Control:0;;11;11;;
S;565;0;Control;Control:0;;12;1622;;
Small;565;0;Control;Control:0;;12;317;;
G0 + G1;565;0;Control;Control:0;;12;9468;;
0:None;565;0;Control;Control:0;;12;40;;
late M;565;0;Control;Control:0;;12;201;;
G2 + early M;565;0;Control;Control:0;;12;558;;
Large;565;0;Control;Control:0;;12;74;;
G0 + G1;565;100;PFBA;PFBA:100;;1;8843;;
S;565;100;PFBA;PFBA:100;;1;840;;
0:None;565;100;PFBA;PFBA:100;;1;24;;
Small;565;100;PFBA;PFBA:100;;1;184;;
late M;565;100;PFBA;PFBA:100;;1;161;;
G2 + early M;565;100;PFBA;PFBA:100;;1;239;;
Large;565;100;PFBA;PFBA:100;;1;38;;
S;565;10;PFBA;PFBA:10;;2;337;;
G0 + G1;565;10;PFBA;PFBA:10;;2;6737;;
Small;565;10;PFBA;PFBA:10;;2;70;;
G2 + early M;565;10;PFBA;PFBA:10;;2;100;;
late M;565;10;PFBA;PFBA:10;;2;87;;
0:None;565;10;PFBA;PFBA:10;;2;26;;
Large;565;10;PFBA;PFBA:10;;2;17;;
0:None;565;1;PFBA;PFBA:1;;3;11;;
G0 + G1;565;1;PFBA;PFBA:1;;3;13271;;
S;565;1;PFBA;PFBA:1;;3;1056;;
Small;565;1;PFBA;PFBA:1;;3;227;;
late M;565;1;PFBA;PFBA:1;;3;207;;
G2 + early M;565;1;PFBA;PFBA:1;;3;292;;
Large;565;1;PFBA;PFBA:1;;3;66;;
G0 + G1;565;0,1;PFBA;PFBA:0,1;;4;8989;;
S;565;0,1;PFBA;PFBA:0,1;;4;441;;
0:None;565;0,1;PFBA;PFBA:0,1;;4;26;;
late M;565;0,1;PFBA;PFBA:0,1;;4;176;;
Small;565;0,1;PFBA;PFBA:0,1;;4;168;;
G2 + early M;565;0,1;PFBA;PFBA:0,1;;4;161;;
Large;565;0,1;PFBA;PFBA:0,1;;4;25;;
G2 + early M;565;0,01;PFBA;PFBA:0,01;;5;102;;
G0 + G1;565;0,01;PFBA;PFBA:0,01;;5;6906;;
late M;565;0,01;PFBA;PFBA:0,01;;5;83;;
S;565;0,01;PFBA;PFBA:0,01;;5;308;;
Small;565;0,01;PFBA;PFBA:0,01;;5;82;;
Large;565;0,01;PFBA;PFBA:0,01;;5;14;;
0:None;565;0,01;PFBA;PFBA:0,01;;5;22;;
S;565;100;PFBS;PFBS:100;;6;221;;
G0 + G1;565;100;PFBS;PFBS:100;;6;6509;;
0:None;565;100;PFBS;PFBS:100;;6;35;;
G2 + early M;565;100;PFBS;PFBS:100;;6;107;;
late M;565;100;PFBS;PFBS:100;;6;85;;
Small;565;100;PFBS;PFBS:100;;6;66;;
Large;565;100;PFBS;PFBS:100;;6;11;;
G0 + G1;565;10;PFBS;PFBS:10;;7;12158;;
late M;565;10;PFBS;PFBS:10;;7;157;;
G2 + early M;565;10;PFBS;PFBS:10;;7;215;;
0:None;565;10;PFBS;PFBS:10;;7;20;;
S;565;10;PFBS;PFBS:10;;7;618;;
Small;565;10;PFBS;PFBS:10;;7;183;;
Large;565;10;PFBS;PFBS:10;;7;47;;
G0 + G1;565;1;PFBS;PFBS:1;;8;10942;;
late M;565;1;PFBS;PFBS:1;;8;163;;
S;565;1;PFBS;PFBS:1;;8;344;;
Small;565;1;PFBS;PFBS:1;;8;151;;
0:None;565;1;PFBS;PFBS:1;;8;25;;
G2 + early M;565;1;PFBS;PFBS:1;;8;158;;
Large;565;1;PFBS;PFBS:1;;8;16;;
S;565;0,1;PFBS;PFBS:0,1;;9;314;;
G0 + G1;565;0,1;PFBS;PFBS:0,1;;9;7824;;
G2 + early M;565;0,1;PFBS;PFBS:0,1;;9;121;;
late M;565;0,1;PFBS;PFBS:0,1;;9;118;;
0:None;565;0,1;PFBS;PFBS:0,1;;9;41;;
Small;565;0,1;PFBS;PFBS:0,1;;9;99;;
Large;565;0,1;PFBS;PFBS:0,1;;9;16;;
late M;565;0,01;PFBS;PFBS:0,01;;10;181;;
G0 + G1;565;0,01;PFBS;PFBS:0,01;;10;9124;;
0:None;565;0,01;PFBS;PFBS:0,01;;10;38;;
Small;565;0,01;PFBS;PFBS:0,01;;10;126;;
Large;565;0,01;PFBS;PFBS:0,01;;10;17;;
S;565;0,01;PFBS;PFBS:0,01;;10;251;;
G2 + early M;565;0,01;PFBS;PFBS:0,01;;10;125;;
G0 + G1;565;0;Control;Control:0;;11;6920;;
late M;565;0;Control;Control:0;;11;77;;
S;565;0;Control;Control:0;;11;291;;
Small;565;0;Control;Control:0;;11;86;;
Large;565;0;Control;Control:0;;11;13;;
0:None;565;0;Control;Control:0;;11;40;;
G2 + early M;565;0;Control;Control:0;;11;86;;
G0 + G1;565;0;Control;Control:0;;12;8059;;
S;565;0;Control;Control:0;;12;1354;;
late M;565;0;Control;Control:0;;12;180;;
Small;565;0;Control;Control:0;;12;220;;
G2 + early M;565;0;Control;Control:0;;12;452;;
0:None;565;0;Control;Control:0;;12;26;;
Large;565;0;Control;Control:0;;12;46;;
G0 + G1;565;100;PFBA;PFBA:100;;1;10727;;
late M;565;100;PFBA;PFBA:100;;1;186;;
S;565;100;PFBA;PFBA:100;;1;986;;
G2 + early M;565;100;PFBA;PFBA:100;;1;261;;
Small;565;100;PFBA;PFBA:100;;1;227;;
Large;565;100;PFBA;PFBA:100;;1;55;;
0:None;565;100;PFBA;PFBA:100;;1;33;;
G0 + G1;565;10;PFBA;PFBA:10;;2;6560;;
S;565;10;PFBA;PFBA:10;;2;370;;
Small;565;10;PFBA;PFBA:10;;2;81;;
G2 + early M;565;10;PFBA;PFBA:10;;2;140;;
late M;565;10;PFBA;PFBA:10;;2;74;;
0:None;565;10;PFBA;PFBA:10;;2;32;;
Large;565;10;PFBA;PFBA:10;;2;10;;
G2 + early M;565;1;PFBA;PFBA:1;;3;238;;
G0 + G1;565;1;PFBA;PFBA:1;;3;11809;;
late M;565;1;PFBA;PFBA:1;;3;178;;
Small;565;1;PFBA;PFBA:1;;3;182;;
S;565;1;PFBA;PFBA:1;;3;1007;;
0:None;565;1;PFBA;PFBA:1;;3;20;;
Large;565;1;PFBA;PFBA:1;;3;49;;
G0 + G1;565;0,1;PFBA;PFBA:0,1;;4;7674;;
S;565;0,1;PFBA;PFBA:0,1;;4;378;;
0:None;565;0,1;PFBA;PFBA:0,1;;4;29;;
G2 + early M;565;0,1;PFBA;PFBA:0,1;;4;129;;
Small;565;0,1;PFBA;PFBA:0,1;;4;98;;
late M;565;0,1;PFBA;PFBA:0,1;;4;130;;
Large;565;0,1;PFBA;PFBA:0,1;;4;19;;
G0 + G1;565;0,01;PFBA;PFBA:0,01;;5;4921;;
Small;565;0,01;PFBA;PFBA:0,01;;5;43;;
0:None;565;0,01;PFBA;PFBA:0,01;;5;22;;
G2 + early M;565;0,01;PFBA;PFBA:0,01;;5;72;;
S;565;0,01;PFBA;PFBA:0,01;;5;207;;
Large;565;0,01;PFBA;PFBA:0,01;;5;6;;
late M;565;0,01;PFBA;PFBA:0,01;;5;62;;
late M;565;100;PFBS;PFBS:100;;6;97;;
G0 + G1;565;100;PFBS;PFBS:100;;6;5758;;
0:None;565;100;PFBS;PFBS:100;;6;60;;
G2 + early M;565;100;PFBS;PFBS:100;;6;89;;
S;565;100;PFBS;PFBS:100;;6;174;;
Small;565;100;PFBS;PFBS:100;;6;41;;
Large;565;100;PFBS;PFBS:100;;6;13;;
G0 + G1;565;10;PFBS;PFBS:10;;7;9625;;
S;565;10;PFBS;PFBS:10;;7;567;;
0:None;565;10;PFBS;PFBS:10;;7;35;;
Small;565;10;PFBS;PFBS:10;;7;137;;
G2 + early M;565;10;PFBS;PFBS:10;;7;179;;
late M;565;10;PFBS;PFBS:10;;7;157;;
Large;565;10;PFBS;PFBS:10;;7;41;;
G0 + G1;565;1;PFBS;PFBS:1;;8;8257;;
S;565;1;PFBS;PFBS:1;;8;508;;
Small;565;1;PFBS;PFBS:1;;8;148;;
late M;565;1;PFBS;PFBS:1;;8;152;;
G2 + early M;565;1;PFBS;PFBS:1;;8;151;;
Large;565;1;PFBS;PFBS:1;;8;32;;
0:None;565;1;PFBS;PFBS:1;;8;27;;
G0 + G1;565;0,1;PFBS;PFBS:0,1;;9;7919;;
G2 + early M;565;0,1;PFBS;PFBS:0,1;;9;119;;
0:None;565;0,1;PFBS;PFBS:0,1;;9;34;;
Small;565;0,1;PFBS;PFBS:0,1;;9;108;;
late M;565;0,1;PFBS;PFBS:0,1;;9;135;;
S;565;0,1;PFBS;PFBS:0,1;;9;432;;
Large;565;0,1;PFBS;PFBS:0,1;;9;24;;
late M;565;0,01;PFBS;PFBS:0,01;;10;141;;
G2 + early M;565;0,01;PFBS;PFBS:0,01;;10;87;;
Small;565;0,01;PFBS;PFBS:0,01;;10;105;;
G0 + G1;565;0,01;PFBS;PFBS:0,01;;10;6380;;
S;565;0,01;PFBS;PFBS:0,01;;10;231;;
Large;565;0,01;PFBS;PFBS:0,01;;10;11;;
0:None;565;0,01;PFBS;PFBS:0,01;;10;37;;
G0 + G1;565;0;Control;Control:0;;11;6320;;
Small;565;0;Control;Control:0;;11;115;;
0:None;565;0;Control;Control:0;;11;66;;
Large;565;0;Control;Control:0;;11;8;;
G2 + early M;565;0;Control;Control:0;;11;68;;
S;565;0;Control;Control:0;;11;121;;
late M;565;0;Control;Control:0;;11;84;;
G0 + G1;565;0;Control;Control:0;;12;6668;;
S;565;0;Control;Control:0;;12;666;;
G2 + early M;565;0;Control;Control:0;;12;252;;
0:None;565;0;Control;Control:0;;12;46;;
late M;565;0;Control;Control:0;;12;130;;
Small;565;0;Control;Control:0;;12;139;;
Large;565;0;Control;Control:0;;12;15;;
G0 + G1;565;0,01;C6O4;C6O4:0,01;;1;7194;;
S;565;0,01;C6O4;C6O4:0,01;;1;537;;
Large;565;0,01;C6O4;C6O4:0,01;;1;29;;
0:None;565;0,01;C6O4;C6O4:0,01;;1;32;;
G2 + early M;565;0,01;C6O4;C6O4:0,01;;1;148;;
late M;565;0,01;C6O4;C6O4:0,01;;1;124;;
Small;565;0,01;C6O4;C6O4:0,01;;1;122;;
G0 + G1;565;0,01;C6O4;C6O4:0,01;;2;6392;;
Small;565;0,01;C6O4;C6O4:0,01;;2;106;;
G2 + early M;565;0,01;C6O4;C6O4:0,01;;2;107;;
S;565;0,01;C6O4;C6O4:0,01;;2;316;;
0:None;565;0,01;C6O4;C6O4:0,01;;2;33;;
late M;565;0,01;C6O4;C6O4:0,01;;2;115;;
Large;565;0,01;C6O4;C6O4:0,01;;2;11;;
G0 + G1;565;0,01;C6O4;C6O4:0,01;;3;9047;;
late M;565;0,01;C6O4;C6O4:0,01;;3;125;;
G2 + early M;565;0,01;C6O4;C6O4:0,01;;3;124;;
S;565;0,01;C6O4;C6O4:0,01;;3;365;;
Small;565;0,01;C6O4;C6O4:0,01;;3;111;;
0:None;565;0,01;C6O4;C6O4:0,01;;3;27;;
Large;565;0,01;C6O4;C6O4:0,01;;3;16;;
G0 + G1;565;0,1;C6O4;C6O4:0,1;;4;4088;;
S;565;0,1;C6O4;C6O4:0,1;;4;179;;
0:None;565;0,1;C6O4;C6O4:0,1;;4;34;;
Small;565;0,1;C6O4;C6O4:0,1;;4;48;;
G2 + early M;565;0,1;C6O4;C6O4:0,1;;4;62;;
late M;565;0,1;C6O4;C6O4:0,1;;4;66;;
Large;565;0,1;C6O4;C6O4:0,1;;4;6;;
G0 + G1;565;0,1;C6O4;C6O4:0,1;;5;4096;;
S;565;0,1;C6O4;C6O4:0,1;;5;167;;
0:None;565;0,1;C6O4;C6O4:0,1;;5;30;;
late M;565;0,1;C6O4;C6O4:0,1;;5;56;;
