Group;Plate;Concentration;Compound;Condition;Row;Column;Counts;ConditionID;GroupID
Small;565;0,1;C6O4;C6O4:0,1;;5;44;;
G2 + early M;565;0,1;C6O4;C6O4:0,1;;5;59;;
Large;565;0,1;C6O4;C6O4:0,1;;5;5;;
G0 + G1;565;0,1;C6O4;C6O4:0,1;;6;6628;;
G2 + early M;565;0,1;C6O4;C6O4:0,1;;6;86;;
0:None;565;0,1;C6O4;C6O4:0,1;;6;38;;
S;565;0,1;C6O4;C6O4:0,1;;6;251;;
Small;565;0,1;C6O4;C6O4:0,1;;6;65;;
late M;565;0,1;C6O4;C6O4:0,1;;6;101;;
Large;565;0,1;C6O4;C6O4:0,1;;6;14;;
G2 + early M;565;1;C6O4;C6O4:1;;7;226;;
G0 + G1;565;1;C6O4;C6O4:1;;7;7212;;
0:None;565;1;C6O4;C6O4:1;;7;38;;
Small;565;1;C6O4;C6O4:1;;7;105;;
S;565;1;C6O4;C6O4:1;;7;786;;
late M;565;1;C6O4;C6O4:1;;7;150;;
Large;565;1;C6O4;C6O4:1;;7;29;;
G0 + G1;565;1;C6O4;C6O4:1;;8;4966;;
Small;565;1;C6O4;C6O4:1;;8;62;;
S;565;1;C6O4;C6O4:1;;8;159;;
late M;565;1;C6O4;C6O4:1;;8;66;;
0:None;565;1;C6O4;C6O4:1;;8;39;;
G2 + early M;565;1;C6O4;C6O4:1;;8;89;;
Large;565;1;C6O4;C6O4:1;;8;7;;
G0 + G1;565;1;C6O4;C6O4:1;;9;7789;;
0:None;565;1;C6O4;C6O4:1;;9;31;;
Small;565;1;C6O4;C6O4:1;;9;90;;
late M;565;1;C6O4;C6O4:1;;9;150;;
S;565;1;C6O4;C6O4:1;;9;301;;
G2 + early M;565;1;C6O4;C6O4:1;;9;115;;
Large;565;1;C6O4;C6O4:1;;9;18;;
G0 + G1;565;0;Control;Control:0;;10;9134;;
G2 + early M;565;0;Control;Control:0;;10;145;;
0:None;565;0;Control;Control:0;;10;30;;
late M;565;0;Control;Control:0;;10;117;;
Small;565;0;Control;Control:0;;10;144;;
S;565;0;Control;Control:0;;10;338;;
Large;565;0;Control;Control:0;;10;20;;
G0 + G1;565;0;Control;Control:0;;11;6743;;
S;565;0;Control;Control:0;;11;181;;
Small;565;0;Control;Control:0;;11;99;;
late M;565;0;Control;Control:0;;11;63;;
0:None;565;0;Control;Control:0;;11;43;;
G2 + early M;565;0;Control;Control:0;;11;69;;
Large;565;0;Control;Control:0;;11;13;;
G0 + G1;565;0;Control;Control:0;;12;7425;;
Small;565;0;Control;Control:0;;12;211;;
S;565;0;Control;Control:0;;12;821;;
late M;565;0;Control;Control:0;;12;137;;
G2 + early M;565;0;Control;Control:0;;12;256;;
0:None;565;0;Control;Control:0;;12;41;;
Large;565;0;Control;Control:0;;12;43;;
S;565;10;C6O4;C6O4:10;;1;487;;
G0 + G1;565;10;C6O4;C6O4:10;;1;8798;;
late M;565;10;C6O4;C6O4:10;;1;148;;
Small;565;10;C6O4;C6O4:10;;1;134;;
Large;565;10;C6O4;C6O4:10;;1;28;;
G2 + early M;565;10;C6O4;C6O4:10;;1;164;;
0:None;565;10;C6O4;C6O4:10;;1;41;;
0:None;565;10;C6O4;C6O4:10;;2;60;;
G0 + G1;565;10;C6O4;C6O4:10;;2;6649;;
S;565;10;C6O4;C6O4:10;;2;748;;
Small;565;10;C6O4;C6O4:10;;2;127;;
late M;565;10;C6O4;C6O4:10;;2;101;;
G2 + early M;565;10;C6O4;C6O4:10;;2;200;;
Large;565;10;C6O4;C6O4:10;;2;33;;
G0 + G1;565;10;C6O4;C6O4:10;;3;5074;;
S;565;10;C6O4;C6O4:10;;3;268;;
Small;565;10;C6O4;C6O4:10;;3;70;;
0:None;565;10;C6O4;C6O4:10;;3;43;;
late M;565;10;C6O4;C6O4:10;;3;78;;
Large;565;10;C6O4;C6O4:10;;3;14;;
G2 + early M;565;10;C6O4;C6O4:10;;3;62;;
G0 + G1;565;100;C6O4;C6O4:100;;4;6132;;
S;565;100;C6O4;C6O4:100;;4;502;;
G2 + early M;565;100;C6O4;C6O4:100;;4;150;;
0:None;565;100;C6O4;C6O4:100;;4;25;;
late M;565;100;C6O4;C6O4:100;;4;93;;
Small;565;100;C6O4;C6O4:100;;4;83;;
Large;565;100;C6O4;C6O4:100;;4;19;;
G0 + G1;565;100;C6O4;C6O4:100;;5;4396;;
0:None;565;100;C6O4;C6O4:100;;5;29;;
Small;565;100;C6O4;C6O4:100;;5;60;;
S;565;100;C6O4;C6O4:100;;5;207;;
G2 + early M;565;100;C6O4;C6O4:100;;5;68;;
late M;565;100;C6O4;C6O4:100;;5;37;;
Large;565;100;C6O4;C6O4:100;;5;4;;
Small;565;100;C6O4;C6O4:100;;6;41;;
G0 + G1;565;100;C6O4;C6O4:100;;6;3792;;
G2 + early M;565;100;C6O4;C6O4:100;;6;64;;
S;565;100;C6O4;C6O4:100;;6;175;;
late M;565;100;C6O4;C6O4:100;;6;51;;
0:None;565;100;C6O4;C6O4:100;;6;21;;
Large;565;100;C6O4;C6O4:100;;6;5;;
G0 + G1;565;0;Control;Control:0;;7;11298;;
S;565;0;Control;Control:0;;7;1129;;
G2 + early M;565;0;Control;Control:0;;7;303;;
Small;565;0;Control;Control:0;;7;167;;
late M;565;0;Control;Control:0;;7;212;;
Large;565;0;Control;Control:0;;7;33;;
0:None;565;0;Control;Control:0;;7;24;;
G0 + G1;565;0;Control;Control:0;;8;4870;;
0:None;565;0;Control;Control:0;;8;35;;
G2 + early M;565;0;Control;Control:0;;8;85;;
Small;565;0;Control;Control:0;;8;61;;
S;565;0;Control;Control:0;;8;286;;
late M;565;0;Control;Control:0;;8;55;;
Large;565;0;Control;Control:0;;8;11;;
G0 + G1;565;0;Control;Control:0;;9;6476;;
S;565;0;Control;Control:0;;9;883;;
0:None;565;0;Control;Control:0;;9;35;;
Small;565;0;Control;Control:0;;9;192;;
late M;565;0;Control;Control:0;;9;99;;
G2 + early M;565;0;Control;Control:0;;9;275;;
Large;565;0;Control;Control:0;;9;35;;
G0 + G1;565;0;Control;Control:0;;10;9022;;
late M;565;0;Control;Control:0;;10;145;;
Small;565;0;Control;Control:0;;10;139;;
S;565;0;Control;Control:0;;10;373;;
G2 + early M;565;0;Control;Control:0;;10;132;;
Large;565;0;Control;Control:0;;10;21;;
0:None;565;0;Control;Control:0;;10;43;;
G0 + G1;565;0;Control;Control:0;;11;8907;;
late M;565;0;Control;Control:0;;11;120;;
S;565;0;Control;Control:0;;11;517;;
Small;565;0;Control;Control:0;;11;136;;
G2 + early M;565;0;Control;Control:0;;11;156;;
0:None;565;0;Control;Control:0;;11;27;;
Large;565;0;Control;Control:0;;11;8;;
G2 + early M;565;0;Control;Control:0;;12;112;;
G0 + G1;565;0;Control;Control:0;;12;6886;;
S;565;0;Control;Control:0;;12;501;;
Small;565;0;Control;Control:0;;12;143;;
late M;565;0;Control;Control:0;;12;121;;
0:None;565;0;Control;Control:0;;12;27;;
Large;565;0;Control;Control:0;;12;24;;
G0 + G1;564;100;PFOA;PFOA:100;;1;13626;;
G2 + early M;564;100;PFOA;PFOA:100;;1;1256;;
S;564;100;PFOA;PFOA:100;;1;3760;;
Small;564;100;PFOA;PFOA:100;;1;393;;
late M;564;100;PFOA;PFOA:100;;1;323;;
Large;564;100;PFOA;PFOA:100;;1;105;;
0:None;564;100;PFOA;PFOA:100;;1;13;;
G0 + G1;564;10;PFOA;PFOA:10;;2;14650;;
S;564;10;PFOA;PFOA:10;;2;2721;;
Small;564;10;PFOA;PFOA:10;;2;496;;
late M;564;10;PFOA;PFOA:10;;2;307;;
G2 + early M;564;10;PFOA;PFOA:10;;2;776;;
Large;564;10;PFOA;PFOA:10;;2;114;;
0:None;564;10;PFOA;PFOA:10;;2;13;;
G0 + G1;564;1;PFOA;PFOA:1;;3;11154;;
Small;564;1;PFOA;PFOA:1;;3;491;;
S;564;1;PFOA;PFOA:1;;3;2657;;
G2 + early M;564;1;PFOA;PFOA:1;;3;939;;
late M;564;1;PFOA;PFOA:1;;3;266;;
0:None;564;1;PFOA;PFOA:1;;3;20;;
Large;564;1;PFOA;PFOA:1;;3;107;;
S;564;0,1;PFOA;PFOA:0,1;;4;2731;;
Small;564;0,1;PFOA;PFOA:0,1;;4;475;;
G0 + G1;564;0,1;PFOA;PFOA:0,1;;4;13020;;
G2 + early M;564;0,1;PFOA;PFOA:0,1;;4;1087;;
late M;564;0,1;PFOA;PFOA:0,1;;4;326;;
Large;564;0,1;PFOA;PFOA:0,1;;4;109;;
0:None;564;0,1;PFOA;PFOA:0,1;;4;19;;
G0 + G1;564;0,01;PFOA;PFOA:0,01;;5;15185;;
G2 + early M;564;0,01;PFOA;PFOA:0,01;;5;927;;
S;564;0,01;PFOA;PFOA:0,01;;5;3240;;
Small;564;0,01;PFOA;PFOA:0,01;;5;451;;
late M;564;0,01;PFOA;PFOA:0,01;;5;297;;
Large;564;0,01;PFOA;PFOA:0,01;;5;109;;
0:None;564;0,01;PFOA;PFOA:0,01;;5;16;;
G0 + G1;564;100;PFOS;PFOS:100;;6;13362;;
S;564;100;PFOS;PFOS:100;;6;3227;;
late M;564;100;PFOS;PFOS:100;;6;268;;
Small;564;100;PFOS;PFOS:100;;6;329;;
G2 + early M;564;100;PFOS;PFOS:100;;6;894;;
0:None;564;100;PFOS;PFOS:100;;6;15;;
Large;564;100;PFOS;PFOS:100;;6;96;;
G0 + G1;564;10;PFOS;PFOS:10;;7;11561;;
S;564;10;PFOS;PFOS:10;;7;2634;;
G2 + early M;564;10;PFOS;PFOS:10;;7;1042;;
late M;564;10;PFOS;PFOS:10;;7;336;;
Small;564;10;PFOS;PFOS:10;;7;455;;
Large;564;10;PFOS;PFOS:10;;7;82;;
0:None;564;10;PFOS;PFOS:10;;7;12;;
G0 + G1;564;1;PFOS;PFOS:1;;8;11497;;
S;564;1;PFOS;PFOS:1;;8;3378;;
G2 + early M;564;1;PFOS;PFOS:1;;8;1343;;
Large;564;1;PFOS;PFOS:1;;8;80;;
Small;564;1;PFOS;PFOS:1;;8;417;;
late M;564;1;PFOS;PFOS:1;;8;303;;
0:None;564;1;PFOS;PFOS:1;;8;18;;
G0 + G1;564;0,1;PFOS;PFOS:0,1;;9;13974;;
G2 + early M;564;0,1;PFOS;PFOS:0,1;;9;637;;
S;564;0,1;PFOS;PFOS:0,1;;9;2341;;
Small;564;0,1;PFOS;PFOS:0,1;;9;418;;
late M;564;0,1;PFOS;PFOS:0,1;;9;316;;
0:None;564;0,1;PFOS;PFOS:0,1;;9;17;;
Large;564;0,1;PFOS;PFOS:0,1;;9;56;;
S;564;0,01;PFOS;PFOS:0,01;;10;5176;;
G0 + G1;564;0,01;PFOS;PFOS:0,01;;10;14008;;
Small;564;0,01;PFOS;PFOS:0,01;;10;754;;
G2 + early M;564;0,01;PFOS;PFOS:0,01;;10;1946;;
Large;564;0,01;PFOS;PFOS:0,01;;10;157;;
late M;564;0,01;PFOS;PFOS:0,01;;10;429;;
0:None;564;0,01;PFOS;PFOS:0,01;;10;15;;
G0 + G1;564;0;Control;Control:0;;11;12494;;
Small;564;0;Control;Control:0;;11;451;;
late M;564;0;Control;Control:0;;11;278;;
G2 + early M;564;0;Control;Control:0;;11;877;;
S;564;0;Control;Control:0;;11;2618;;
0:None;564;0;Control;Control:0;;11;31;;
Large;564;0;Control;Control:0;;11;86;;
G0 + G1;564;0;Control;Control:0;;12;13617;;
Small;564;0;Control;Control:0;;12;339;;
S;564;0;Control;Control:0;;12;2858;;
late M;564;0;Control;Control:0;;12;325;;
G2 + early M;564;0;Control;Control:0;;12;935;;
Large;564;0;Control;Control:0;;12;84;;
0:None;564;0;Control;Control:0;;12;17;;
G0 + G1;564;100;PFOA;PFOA:100;;1;15573;;
S;564;100;PFOA;PFOA:100;;1;4036;;
G2 + early M;564;100;PFOA;PFOA:100;;1;1073;;
late M;564;100;PFOA;PFOA:100;;1;315;;
Large;564;100;PFOA;PFOA:100;;1;116;;
Small;564;100;PFOA;PFOA:100;;1;466;;
0:None;564;100;PFOA;PFOA:100;;1;26;;
G0 + G1;564;10;PFOA;PFOA:10;;2;14034;;
S;564;10;PFOA;PFOA:10;;2;2236;;
late M;564;10;PFOA;PFOA:10;;2;271;;
G2 + early M;564;10;PFOA;PFOA:10;;2;640;;
Small;564;10;PFOA;PFOA:10;;2;390;;
Large;564;10;PFOA;PFOA:10;;2;90;;
0:None;564;10;PFOA;PFOA:10;;2;16;;
G0 + G1;564;1;PFOA;PFOA:1;;3;14257;;
S;564;1;PFOA;PFOA:1;;3;3519;;
Large;564;1;PFOA;PFOA:1;;3;149;;
Small;564;1;PFOA;PFOA:1;;3;523;;
G2 + early M;564;1;PFOA;PFOA:1;;3;1117;;
late M;564;1;PFOA;PFOA:1;;3;289;;
0:None;564;1;PFOA;PFOA:1;;3;16;;
G0 + G1;564;0,1;PFOA;PFOA:0,1;;4;13410;;
G2 + early M;564;0,1;PFOA;PFOA:0,1;;4;408;;
S;564;0,1;PFOA;PFOA:0,1;;4;1518;;
late M;564;0,1;PFOA;PFOA:0,1;;4;302;;
0:None;564;0,1;PFOA;PFOA:0,1;;4;13;;
Small;564;0,1;PFOA;PFOA:0,1;;4;304;;
Large;564;0,1;PFOA;PFOA:0,1;;4;54;;
G0 + G1;564;0,01;PFOA;PFOA:0,01;;5;15544;;
G2 + early M;564;0,01;PFOA;PFOA:0,01;;5;465;;
Small;564;0,01;PFOA;PFOA:0,01;;5;351;;
S;564;0,01;PFOA;PFOA:0,01;;5;2076;;
late M;564;0,01;PFOA;PFOA:0,01;;5;212;;
Large;564;0,01;PFOA;PFOA:0,01;;5;93;;
0:None;564;0,01;PFOA;PFOA:0,01;;5;23;;
G0 + G1;564;100;PFOS;PFOS:100;;6;10376;;
S;564;100;PFOS;PFOS:100;;6;3554;;
late M;564;100;PFOS;PFOS:100;;6;478;;
G2 + early M;564;100;PFOS;PFOS:100;;6;2498;;
Small;564;100;PFOS;PFOS:100;;6;711;;
Large;564;100;PFOS;PFOS:100;;6;126;;
0:None;564;100;PFOS;PFOS:100;;6;31;;
G0 + G1;564;10;PFOS;PFOS:10;;7;13233;;
S;564;10;PFOS;PFOS:10;;7;3521;;
Small;564;10;PFOS;PFOS:10;;7;518;;
G2 + early M;564;10;PFOS;PFOS:10;;7;1050;;
late M;564;10;PFOS;PFOS:10;;7;353;;
Large;564;10;PFOS;PFOS:10;;7;81;;
0:None;564;10;PFOS;PFOS:10;;7;16;;
G0 + G1;564;1;PFOS;PFOS:1;;8;10052;;
0:None;564;1;PFOS;PFOS:1;;8;35;;
Small;564;1;PFOS;PFOS:1;;8;249;;
S;564;1;PFOS;PFOS:1;;8;2015;;
late M;564;1;PFOS;PFOS:1;;8;226;;
G2 + early M;564;1;PFOS;PFOS:1;;8;604;;
Large;564;1;PFOS;PFOS:1;;8;54;;
G0 + G1;564;0,1;PFOS;PFOS:0,1;;9;15382;;
S;564;0,1;PFOS;PFOS:0,1;;9;2868;;
Small;564;0,1;PFOS;PFOS:0,1;;9;441;;
G2 + early M;564;0,1;PFOS;PFOS:0,1;;9;686;;
late M;564;0,1;PFOS;PFOS:0,1;;9;323;;
Large;564;0,1;PFOS;PFOS:0,1;;9;78;;
0:None;564;0,1;PFOS;PFOS:0,1;;9;8;;
G0 + G1;564;0,01;PFOS;PFOS:0,01;;10;11882;;
S;564;0,01;PFOS;PFOS:0,01;;10;2962;;
Small;564;0,01;PFOS;PFOS:0,01;;10;592;;
late M;564;0,01;PFOS;PFOS:0,01;;10;296;;
G2 + early M;564;0,01;PFOS;PFOS:0,01;;10;1100;;
Large;564;0,01;PFOS;PFOS:0,01;;10;80;;
0:None;564;0,01;PFOS;PFOS:0,01;;10;18;;
G0 + G1;564;0;Control;Control:0;;11;13073;;
G2 + early M;564;0;Control;Control:0;;11;1323;;
S;564;0;Control;Control:0;;11;3111;;
late M;564;0;Control;Control:0;;11;358;;
Small;564;0;Control;Control:0;;11;534;;
Large;564;0;Control;Control:0;;11;91;;
0:None;564;0;Control;Control:0;;11;20;;
G0 + G1;564;0;Control;Control:0;;12;12957;;
G2 + early M;564;0;Control;Control:0;;12;984;;
S;564;0;Control;Control:0;;12;2669;;
late M;564;0;Control;Control:0;;12;283;;
0:None;564;0;Control;Control:0;;12;7;;
Small;564;0;Control;Control:0;;12;318;;
Large;564;0;Control;Control:0;;12;78;;
G0 + G1;564;100;PFOA;PFOA:100;;1;14755;;
S;564;100;PFOA;PFOA:100;;1;3100;;
G2 + early M;564;100;PFOA;PFOA:100;;1;804;;
late M;564;100;PFOA;PFOA:100;;1;311;;
Small;564;100;PFOA;PFOA:100;;1;288;;
Large;564;100;PFOA;PFOA:100;;1;88;;
0:None;564;100;PFOA;PFOA:100;;1;10;;
S;564;10;PFOA;PFOA:10;;2;2696;;
G0 + G1;564;10;PFOA;PFOA:10;;2;11475;;
G2 + early M;564;10;PFOA;PFOA:10;;2;925;;
late M;564;10;PFOA;PFOA:10;;2;284;;
0:None;564;10;PFOA;PFOA:10;;2;9;;
Small;564;10;PFOA;PFOA:10;;2;366;;
Large;564;10;PFOA;PFOA:10;;2;82;;
G0 + G1;564;1;PFOA;PFOA:1;;3;14291;;
S;564;1;PFOA;PFOA:1;;3;2454;;
late M;564;1;PFOA;PFOA:1;;3;282;;
Small;564;1;PFOA;PFOA:1;;3;448;;
G2 + early M;564;1;PFOA;PFOA:1;;3;619;;
Large;564;1;PFOA;PFOA:1;;3;85;;
0:None;564;1;PFOA;PFOA:1;;3;8;;
G0 + G1;564;0,1;PFOA;PFOA:0,1;;4;14398;;
0:None;564;0,1;PFOA;PFOA:0,1;;4;4;;
G2 + early M;564;0,1;PFOA;PFOA:0,1;;4;676;;
late M;564;0,1;PFOA;PFOA:0,1;;4;291;;
S;564;0,1;PFOA;PFOA:0,1;;4;2681;;
Small;564;0,1;PFOA;PFOA:0,1;;4;313;;
Large;564;0,1;PFOA;PFOA:0,1;;4;76;;
G0 + G1;564;0,01;PFOA;PFOA:0,01;;5;15152;;
S;564;0,01;PFOA;PFOA:0,01;;5;3976;;
Small;564;0,01;PFOA;PFOA:0,01;;5;404;;
late M;564;0,01;PFOA;PFOA:0,01;;5;291;;
G2 + early M;564;0,01;PFOA;PFOA:0,01;;5;900;;
Large;564;0,01;PFOA;PFOA:0,01;;5;105;;
0:None;564;0,01;PFOA;PFOA:0,01;;5;9;;
G0 + G1;564;100;PFOS;PFOS:100;;6;15102;;
S;564;100;PFOS;PFOS:100;;6;2688;;
late M;564;100;PFOS;PFOS:100;;6;355;;
G2 + early M;564;100;PFOS;PFOS:100;;6;606;;
Small;564;100;PFOS;PFOS:100;;6;335;;
Large;564;100;PFOS;PFOS:100;;6;80;;
0:None;564;100;PFOS;PFOS:100;;6;7;;
G0 + G1;564;10;PFOS;PFOS:10;;7;14891;;
S;564;10;PFOS;PFOS:10;;7;2339;;
late M;564;10;PFOS;PFOS:10;;7;267;;
Small;564;10;PFOS;PFOS:10;;7;351;;
G2 + early M;564;10;PFOS;PFOS:10;;7;532;;
Large;564;10;PFOS;PFOS:10;;7;54;;
0:None;564;10;PFOS;PFOS:10;;7;6;;
G0 + G1;564;1;PFOS;PFOS:1;;8;12148;;
late M;564;1;PFOS;PFOS:1;;8;239;;
Small;564;1;PFOS;PFOS:1;;8;230;;
G2 + early M;564;1;PFOS;PFOS:1;;8;492;;
S;564;1;PFOS;PFOS:1;;8;1990;;
Large;564;1;PFOS;PFOS:1;;8;51;;
0:None;564;1;PFOS;PFOS:1;;8;9;;
G0 + G1;564;0,1;PFOS;PFOS:0,1;;9;12601;;
S;564;0,1;PFOS;PFOS:0,1;;9;2340;;
0:None;564;0,1;PFOS;PFOS:0,1;;9;16;;
G2 + early M;564;0,1;PFOS;PFOS:0,1;;9;629;;
late M;564;0,1;PFOS;PFOS:0,1;;9;261;;
Small;564;0,1;PFOS;PFOS:0,1;;9;307;;
Large;564;0,1;PFOS;PFOS:0,1;;9;87;;
G0 + G1;564;0,01;PFOS;PFOS:0,01;;10;11831;;
G2 + early M;564;0,01;PFOS;PFOS:0,01;;10;1389;;
S;564;0,01;PFOS;PFOS:0,01;;10;3105;;
Small;564;0,01;PFOS;PFOS:0,01;;10;609;;
late M;564;0,01;PFOS;PFOS:0,01;;10;306;;
Large;564;0,01;PFOS;PFOS:0,01;;10;72;;
0:None;564;0,01;PFOS;PFOS:0,01;;10;15;;
G0 + G1;564;0;Control;Control:0;;11;11354;;
late M;564;0;Control;Control:0;;11;257;;
Small;564;0;Control;Control:0;;11;265;;
Large;564;0;Control;Control:0;;11;32;;
G2 + early M;564;0;Control;Control:0;;11;536;;
S;564;0;Control;Control:0;;11;1865;;
0:None;564;0;Control;Control:0;;11;9;;
G0 + G1;564;0;Control;Control:0;;12;12354;;
late M;564;0;Control;Control:0;;12;273;;
G2 + early M;564;0;Control;Control:0;;12;1048;;
Small;564;0;Control;Control:0;;12;331;;
S;564;0;Control;Control:0;;12;3145;;
Large;564;0;Control;Control:0;;12;69;;
0:None;564;0;Control;Control:0;;12;14;;
G0 + G1;564;100;PFBA;PFBA:100;;1;13680;;
S;564;100;PFBA;PFBA:100;;1;3188;;
late M;564;100;PFBA;PFBA:100;;1;260;;
0:None;564;100;PFBA;PFBA:100;;1;19;;
G2 + early M;564;100;PFBA;PFBA:100;;1;1040;;
Small;564;100;PFBA;PFBA:100;;1;409;;
Large;564;100;PFBA;PFBA:100;;1;94;;
G0 + G1;564;10;PFBA;PFBA:10;;2;11998;;
S;564;10;PFBA;PFBA:10;;2;2586;;
late M;564;10;PFBA;PFBA:10;;2;233;;
G2 + early M;564;10;PFBA;PFBA:10;;2;836;;
Small;564;10;PFBA;PFBA:10;;2;306;;
0:None;564;10;PFBA;PFBA:10;;2;13;;
Large;564;10;PFBA;PFBA:10;;2;86;;
G0 + G1;564;1;PFBA;PFBA:1;;3;14771;;
G2 + early M;564;1;PFBA;PFBA:1;;3;691;;
S;564;1;PFBA;PFBA:1;;3;2637;;
